id,created,modified,start_time_nanos,end_time_nanos,origin_datasource_id,int_val,start_time,end_time,device
302812,2024-07-25 05:08:43.101784+00:00,2024-07-25 05:08:43.101788+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,18,2024-07-25 03:15:07.507829+00:00,2024-07-25 03:15:18.507856+00:00,samsung:SM-G996N:674632a6
302811,2024-07-25 05:08:43.101759+00:00,2024-07-25 05:08:43.101764+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:14:52.507829+00:00,2024-07-25 03:15:07.507829+00:00,samsung:SM-G996N:674632a6
302810,2024-07-25 05:08:43.101734+00:00,2024-07-25 05:08:43.101739+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:14:37.507829+00:00,2024-07-25 03:14:52.507829+00:00,samsung:SM-G996N:674632a6
302809,2024-07-25 05:08:43.101710+00:00,2024-07-25 05:08:43.101715+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:14:22.507829+00:00,2024-07-25 03:14:37.507829+00:00,samsung:SM-G996N:674632a6
302808,2024-07-25 05:08:43.101686+00:00,2024-07-25 05:08:43.101691+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:14:07.507829+00:00,2024-07-25 03:14:22.507829+00:00,samsung:SM-G996N:674632a6
302807,2024-07-25 05:08:43.101662+00:00,2024-07-25 05:08:43.101667+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:13:52.507829+00:00,2024-07-25 03:14:07.507829+00:00,samsung:SM-G996N:674632a6
302806,2024-07-25 05:08:43.101638+00:00,2024-07-25 05:08:43.101643+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:13:37.507829+00:00,2024-07-25 03:13:52.507829+00:00,samsung:SM-G996N:674632a6
302805,2024-07-25 05:08:43.101614+00:00,2024-07-25 05:08:43.101619+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:13:22.507829+00:00,2024-07-25 03:13:37.507829+00:00,samsung:SM-G996N:674632a6
302804,2024-07-25 05:08:43.101590+00:00,2024-07-25 05:08:43.101594+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:13:07.507829+00:00,2024-07-25 03:13:22.507829+00:00,samsung:SM-G996N:674632a6
302803,2024-07-25 05:08:43.101566+00:00,2024-07-25 05:08:43.101571+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:12:52.507829+00:00,2024-07-25 03:13:07.507829+00:00,samsung:SM-G996N:674632a6
302802,2024-07-25 05:08:43.101542+00:00,2024-07-25 05:08:43.101547+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:12:37.507829+00:00,2024-07-25 03:12:52.507829+00:00,samsung:SM-G996N:674632a6
302801,2024-07-25 05:08:43.101518+00:00,2024-07-25 05:08:43.101523+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:12:22.507829+00:00,2024-07-25 03:12:37.507829+00:00,samsung:SM-G996N:674632a6
302800,2024-07-25 05:08:43.101493+00:00,2024-07-25 05:08:43.101498+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:12:07.507829+00:00,2024-07-25 03:12:22.507829+00:00,samsung:SM-G996N:674632a6
302799,2024-07-25 05:08:43.101469+00:00,2024-07-25 05:08:43.101474+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:11:52.507829+00:00,2024-07-25 03:12:07.507829+00:00,samsung:SM-G996N:674632a6
302798,2024-07-25 05:08:43.101444+00:00,2024-07-25 05:08:43.101449+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:11:37.507829+00:00,2024-07-25 03:11:52.507829+00:00,samsung:SM-G996N:674632a6
302797,2024-07-25 05:08:43.101420+00:00,2024-07-25 05:08:43.101425+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:11:22.507829+00:00,2024-07-25 03:11:37.507829+00:00,samsung:SM-G996N:674632a6
302796,2024-07-25 05:08:43.101397+00:00,2024-07-25 05:08:43.101402+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:11:07.507829+00:00,2024-07-25 03:11:22.507829+00:00,samsung:SM-G996N:674632a6
302795,2024-07-25 05:08:43.101373+00:00,2024-07-25 05:08:43.101378+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:10:52.507829+00:00,2024-07-25 03:11:07.507829+00:00,samsung:SM-G996N:674632a6
302794,2024-07-25 05:08:43.101349+00:00,2024-07-25 05:08:43.101354+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:10:37.507829+00:00,2024-07-25 03:10:52.507829+00:00,samsung:SM-G996N:674632a6
302793,2024-07-25 05:08:43.101325+00:00,2024-07-25 05:08:43.101330+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:10:22.507829+00:00,2024-07-25 03:10:37.507829+00:00,samsung:SM-G996N:674632a6
302792,2024-07-25 05:08:43.101302+00:00,2024-07-25 05:08:43.101306+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:10:07.507829+00:00,2024-07-25 03:10:22.507829+00:00,samsung:SM-G996N:674632a6
302791,2024-07-25 05:08:43.101277+00:00,2024-07-25 05:08:43.101282+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:09:52.507829+00:00,2024-07-25 03:10:07.507829+00:00,samsung:SM-G996N:674632a6
302790,2024-07-25 05:08:43.101253+00:00,2024-07-25 05:08:43.101258+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:09:37.507829+00:00,2024-07-25 03:09:52.507829+00:00,samsung:SM-G996N:674632a6
302789,2024-07-25 05:08:43.101229+00:00,2024-07-25 05:08:43.101234+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:09:22.507829+00:00,2024-07-25 03:09:37.507829+00:00,samsung:SM-G996N:674632a6
302788,2024-07-25 05:08:43.101205+00:00,2024-07-25 05:08:43.101210+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:09:07.507829+00:00,2024-07-25 03:09:22.507829+00:00,samsung:SM-G996N:674632a6
302787,2024-07-25 05:08:43.101181+00:00,2024-07-25 05:08:43.101186+00:00,1721876932507828600,1721877318507856248,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-07-25 03:08:52.507829+00:00,2024-07-25 03:09:07.507829+00:00,samsung:SM-G996N:674632a6
120312,2024-02-02 13:45:42.887617+00:00,2024-02-02 13:45:42.887622+00:00,1705628247870000000,1705628307870000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,5,2024-01-19 01:38:12.870000+00:00,2024-01-19 01:38:27.870000+00:00,samsung:SM-G996N:674632a6
120311,2024-02-02 13:45:42.887592+00:00,2024-02-02 13:45:42.887597+00:00,1705628247870000000,1705628307870000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,5,2024-01-19 01:37:57.870000+00:00,2024-01-19 01:38:12.870000+00:00,samsung:SM-G996N:674632a6
120310,2024-02-02 13:45:42.887567+00:00,2024-02-02 13:45:42.887572+00:00,1705628247870000000,1705628307870000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,5,2024-01-19 01:37:42.870000+00:00,2024-01-19 01:37:57.870000+00:00,samsung:SM-G996N:674632a6
120309,2024-02-02 13:45:42.887541+00:00,2024-02-02 13:45:42.887546+00:00,1705628247870000000,1705628307870000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:37:27.870000+00:00,2024-01-19 01:37:42.870000+00:00,samsung:SM-G996N:674632a6
120308,2024-02-02 13:45:42.887510+00:00,2024-02-02 13:45:42.887515+00:00,1705627475092000000,1705627535092000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,4,2024-01-19 01:25:20.092000+00:00,2024-01-19 01:25:35.092000+00:00,samsung:SM-G996N:674632a6
120307,2024-02-02 13:45:42.887485+00:00,2024-02-02 13:45:42.887490+00:00,1705627475092000000,1705627535092000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,4,2024-01-19 01:25:05.092000+00:00,2024-01-19 01:25:20.092000+00:00,samsung:SM-G996N:674632a6
120306,2024-02-02 13:45:42.887460+00:00,2024-02-02 13:45:42.887465+00:00,1705627475092000000,1705627535092000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,4,2024-01-19 01:24:50.092000+00:00,2024-01-19 01:25:05.092000+00:00,samsung:SM-G996N:674632a6
120305,2024-02-02 13:45:42.887433+00:00,2024-02-02 13:45:42.887439+00:00,1705627475092000000,1705627535092000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,5,2024-01-19 01:24:35.092000+00:00,2024-01-19 01:24:50.092000+00:00,samsung:SM-G996N:674632a6
120304,2024-02-02 13:45:42.887408+00:00,2024-02-02 13:45:42.887413+00:00,1705627350097000000,1705627410097000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:23:15.097000+00:00,2024-01-19 01:23:30.097000+00:00,samsung:SM-G996N:674632a6
120303,2024-02-02 13:45:42.887382+00:00,2024-02-02 13:45:42.887388+00:00,1705627350097000000,1705627410097000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:23:00.097000+00:00,2024-01-19 01:23:15.097000+00:00,samsung:SM-G996N:674632a6
120302,2024-02-02 13:45:42.887358+00:00,2024-02-02 13:45:42.887363+00:00,1705627350097000000,1705627410097000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-01-19 01:22:45.097000+00:00,2024-01-19 01:23:00.097000+00:00,samsung:SM-G996N:674632a6
120301,2024-02-02 13:45:42.887332+00:00,2024-02-02 13:45:42.887338+00:00,1705627350097000000,1705627410097000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,7,2024-01-19 01:22:30.097000+00:00,2024-01-19 01:22:45.097000+00:00,samsung:SM-G996N:674632a6
120300,2024-02-02 13:45:42.887306+00:00,2024-02-02 13:45:42.887311+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,1,2024-01-19 01:19:59.460000+00:00,2024-01-19 01:20:02.096000+00:00,samsung:SM-G996N:674632a6
120299,2024-02-02 13:45:42.887281+00:00,2024-02-02 13:45:42.887286+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:19:44.460000+00:00,2024-01-19 01:19:59.460000+00:00,samsung:SM-G996N:674632a6
120298,2024-02-02 13:45:42.887252+00:00,2024-02-02 13:45:42.887257+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:19:29.460000+00:00,2024-01-19 01:19:44.460000+00:00,samsung:SM-G996N:674632a6
120297,2024-02-02 13:45:42.887227+00:00,2024-02-02 13:45:42.887232+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:19:14.460000+00:00,2024-01-19 01:19:29.460000+00:00,samsung:SM-G996N:674632a6
120296,2024-02-02 13:45:42.887202+00:00,2024-02-02 13:45:42.887207+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:18:59.460000+00:00,2024-01-19 01:19:14.460000+00:00,samsung:SM-G996N:674632a6
120295,2024-02-02 13:45:42.887177+00:00,2024-02-02 13:45:42.887182+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:18:44.460000+00:00,2024-01-19 01:18:59.460000+00:00,samsung:SM-G996N:674632a6
120294,2024-02-02 13:45:42.887152+00:00,2024-02-02 13:45:42.887157+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:18:29.460000+00:00,2024-01-19 01:18:44.460000+00:00,samsung:SM-G996N:674632a6
120293,2024-02-02 13:45:42.887127+00:00,2024-02-02 13:45:42.887132+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:18:14.460000+00:00,2024-01-19 01:18:29.460000+00:00,samsung:SM-G996N:674632a6
120292,2024-02-02 13:45:42.887102+00:00,2024-02-02 13:45:42.887107+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:17:59.460000+00:00,2024-01-19 01:18:14.460000+00:00,samsung:SM-G996N:674632a6
120291,2024-02-02 13:45:42.887077+00:00,2024-02-02 13:45:42.887081+00:00,1705627064460000000,1705627202096000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,13,2024-01-19 01:17:44.460000+00:00,2024-01-19 01:17:59.460000+00:00,samsung:SM-G996N:674632a6
120290,2024-02-02 13:45:42.887051+00:00,2024-02-02 13:45:42.887056+00:00,1705627037088000000,1705627064460000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,17,2024-01-19 01:17:32.088000+00:00,2024-01-19 01:17:44.460000+00:00,samsung:SM-G996N:674632a6
