id,created,modified,start_time_nanos,end_time_nanos,origin_datasource_id,int_val,start_time,end_time,device
120289,2024-02-02 13:45:42.887024+00:00,2024-02-02 13:45:42.887030+00:00,1705627037088000000,1705627064460000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,21,2024-01-19 01:17:17.088000+00:00,2024-01-19 01:17:32.088000+00:00,samsung:SM-G996N:674632a6
120288,2024-02-02 13:45:42.886993+00:00,2024-02-02 13:45:42.886998+00:00,1705627034099000000,1705627037088000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,4,2024-01-19 01:17:14.099000+00:00,2024-01-19 01:17:17.088000+00:00,samsung:SM-G996N:674632a6
120287,2024-02-02 13:45:42.886963+00:00,2024-02-02 13:45:42.886968+00:00,1705626974099000000,1705627034099000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:16:59.099000+00:00,2024-01-19 01:17:14.099000+00:00,samsung:SM-G996N:674632a6
120286,2024-02-02 13:45:42.886938+00:00,2024-02-02 13:45:42.886943+00:00,1705626974099000000,1705627034099000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:16:44.099000+00:00,2024-01-19 01:16:59.099000+00:00,samsung:SM-G996N:674632a6
120285,2024-02-02 13:45:42.886914+00:00,2024-02-02 13:45:42.886919+00:00,1705626974099000000,1705627034099000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:16:29.099000+00:00,2024-01-19 01:16:44.099000+00:00,samsung:SM-G996N:674632a6
120284,2024-02-02 13:45:42.886889+00:00,2024-02-02 13:45:42.886894+00:00,1705626974099000000,1705627034099000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:16:14.099000+00:00,2024-01-19 01:16:29.099000+00:00,samsung:SM-G996N:674632a6
120283,2024-02-02 13:45:42.886864+00:00,2024-02-02 13:45:42.886869+00:00,1705626897091000000,1705626946267000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,3,2024-01-19 01:15:42.091000+00:00,2024-01-19 01:15:46.267000+00:00,samsung:SM-G996N:674632a6
120282,2024-02-02 13:45:42.886839+00:00,2024-02-02 13:45:42.886844+00:00,1705626897091000000,1705626946267000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:15:27.091000+00:00,2024-01-19 01:15:42.091000+00:00,samsung:SM-G996N:674632a6
120281,2024-02-02 13:45:42.886815+00:00,2024-02-02 13:45:42.886820+00:00,1705626897091000000,1705626946267000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:15:12.091000+00:00,2024-01-19 01:15:27.091000+00:00,samsung:SM-G996N:674632a6
120280,2024-02-02 13:45:42.886790+00:00,2024-02-02 13:45:42.886795+00:00,1705626897091000000,1705626946267000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,6,2024-01-19 01:14:57.091000+00:00,2024-01-19 01:15:12.091000+00:00,samsung:SM-G996N:674632a6
120279,2024-02-02 13:45:42.886765+00:00,2024-02-02 13:45:42.886770+00:00,1705626771091003072,1705626897091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:14:36.091003+00:00,2024-01-19 01:14:51.091003+00:00,samsung:SM-G996N:674632a6
120278,2024-02-02 13:45:42.886740+00:00,2024-02-02 13:45:42.886745+00:00,1705626771091003072,1705626897091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:14:21.091003+00:00,2024-01-19 01:14:36.091003+00:00,samsung:SM-G996N:674632a6
120277,2024-02-02 13:45:42.886715+00:00,2024-02-02 13:45:42.886720+00:00,1705626771091003072,1705626897091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:14:06.091003+00:00,2024-01-19 01:14:21.091003+00:00,samsung:SM-G996N:674632a6
120276,2024-02-02 13:45:42.886691+00:00,2024-02-02 13:45:42.886696+00:00,1705626771091003072,1705626897091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:13:51.091003+00:00,2024-01-19 01:14:06.091003+00:00,samsung:SM-G996N:674632a6
120275,2024-02-02 13:45:42.886665+00:00,2024-02-02 13:45:42.886670+00:00,1705626771091003072,1705626897091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:13:36.091003+00:00,2024-01-19 01:13:51.091003+00:00,samsung:SM-G996N:674632a6
120274,2024-02-02 13:45:42.886640+00:00,2024-02-02 13:45:42.886645+00:00,1705626771091003072,1705626897091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:13:21.091003+00:00,2024-01-19 01:13:36.091003+00:00,samsung:SM-G996N:674632a6
120273,2024-02-02 13:45:42.886615+00:00,2024-02-02 13:45:42.886620+00:00,1705626771091003072,1705626897091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:13:06.091003+00:00,2024-01-19 01:13:21.091003+00:00,samsung:SM-G996N:674632a6
120272,2024-02-02 13:45:42.886590+00:00,2024-02-02 13:45:42.886595+00:00,1705626771091003072,1705626897091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:12:51.091003+00:00,2024-01-19 01:13:06.091003+00:00,samsung:SM-G996N:674632a6
120271,2024-02-02 13:45:42.886565+00:00,2024-02-02 13:45:42.886571+00:00,1705626579101000000,1705626624087000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:10:09.101000+00:00,2024-01-19 01:10:24.087000+00:00,samsung:SM-G996N:674632a6
120270,2024-02-02 13:45:42.886541+00:00,2024-02-02 13:45:42.886546+00:00,1705626579101000000,1705626624087000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:09:54.101000+00:00,2024-01-19 01:10:09.101000+00:00,samsung:SM-G996N:674632a6
120269,2024-02-02 13:45:42.886515+00:00,2024-02-02 13:45:42.886521+00:00,1705626579101000000,1705626624087000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:09:39.101000+00:00,2024-01-19 01:09:54.101000+00:00,samsung:SM-G996N:674632a6
120268,2024-02-02 13:45:42.886491+00:00,2024-02-02 13:45:42.886495+00:00,1705626526100000000,1705626579101000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,5,2024-01-19 01:09:31.100000+00:00,2024-01-19 01:09:39.101000+00:00,samsung:SM-G996N:674632a6
120267,2024-02-02 13:45:42.886465+00:00,2024-02-02 13:45:42.886470+00:00,1705626526100000000,1705626579101000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:09:16.100000+00:00,2024-01-19 01:09:31.100000+00:00,samsung:SM-G996N:674632a6
120266,2024-02-02 13:45:42.886429+00:00,2024-02-02 13:45:42.886441+00:00,1705626526100000000,1705626579101000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:09:01.100000+00:00,2024-01-19 01:09:16.100000+00:00,samsung:SM-G996N:674632a6
120265,2024-02-02 13:45:42.886403+00:00,2024-02-02 13:45:42.886408+00:00,1705626526100000000,1705626579101000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:08:46.100000+00:00,2024-01-19 01:09:01.100000+00:00,samsung:SM-G996N:674632a6
120264,2024-02-02 13:45:42.886379+00:00,2024-02-02 13:45:42.886383+00:00,1705626435091000000,1705626526100000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,2,2024-01-19 01:08:45.091000+00:00,2024-01-19 01:08:46.100000+00:00,samsung:SM-G996N:674632a6
120263,2024-02-02 13:45:42.886353+00:00,2024-02-02 13:45:42.886358+00:00,1705626435091000000,1705626526100000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,24,2024-01-19 01:08:30.091000+00:00,2024-01-19 01:08:45.091000+00:00,samsung:SM-G996N:674632a6
120262,2024-02-02 13:45:42.886327+00:00,2024-02-02 13:45:42.886332+00:00,1705626435091000000,1705626526100000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,24,2024-01-19 01:08:15.091000+00:00,2024-01-19 01:08:30.091000+00:00,samsung:SM-G996N:674632a6
120261,2024-02-02 13:45:42.886302+00:00,2024-02-02 13:45:42.886307+00:00,1705626435091000000,1705626526100000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,24,2024-01-19 01:08:00.091000+00:00,2024-01-19 01:08:15.091000+00:00,samsung:SM-G996N:674632a6
120260,2024-02-02 13:45:42.886276+00:00,2024-02-02 13:45:42.886281+00:00,1705626435091000000,1705626526100000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,24,2024-01-19 01:07:45.091000+00:00,2024-01-19 01:08:00.091000+00:00,samsung:SM-G996N:674632a6
120259,2024-02-02 13:45:42.886245+00:00,2024-02-02 13:45:42.886250+00:00,1705626435091000000,1705626526100000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,24,2024-01-19 01:07:30.091000+00:00,2024-01-19 01:07:45.091000+00:00,samsung:SM-G996N:674632a6
120258,2024-02-02 13:45:42.886220+00:00,2024-02-02 13:45:42.886225+00:00,1705626435091000000,1705626526100000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,24,2024-01-19 01:07:15.091000+00:00,2024-01-19 01:07:30.091000+00:00,samsung:SM-G996N:674632a6
120257,2024-02-02 13:45:42.886195+00:00,2024-02-02 13:45:42.886200+00:00,1705626373470000000,1705626435091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,5,2024-01-19 01:07:13.470000+00:00,2024-01-19 01:07:15.091000+00:00,samsung:SM-G996N:674632a6
120256,2024-02-02 13:45:42.886171+00:00,2024-02-02 13:45:42.886176+00:00,1705626373470000000,1705626435091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,28,2024-01-19 01:06:58.470000+00:00,2024-01-19 01:07:13.470000+00:00,samsung:SM-G996N:674632a6
120255,2024-02-02 13:45:42.886147+00:00,2024-02-02 13:45:42.886152+00:00,1705626373470000000,1705626435091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,28,2024-01-19 01:06:43.470000+00:00,2024-01-19 01:06:58.470000+00:00,samsung:SM-G996N:674632a6
120254,2024-02-02 13:45:42.886122+00:00,2024-02-02 13:45:42.886127+00:00,1705626373470000000,1705626435091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,28,2024-01-19 01:06:28.470000+00:00,2024-01-19 01:06:43.470000+00:00,samsung:SM-G996N:674632a6
120253,2024-02-02 13:45:42.886097+00:00,2024-02-02 13:45:42.886102+00:00,1705626373470000000,1705626435091000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,28,2024-01-19 01:06:13.470000+00:00,2024-01-19 01:06:28.470000+00:00,samsung:SM-G996N:674632a6
120252,2024-02-02 13:45:42.886072+00:00,2024-02-02 13:45:42.886077+00:00,1705626356113000000,1705626373470000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,5,2024-01-19 01:06:11.113000+00:00,2024-01-19 01:06:13.470000+00:00,samsung:SM-G996N:674632a6
120251,2024-02-02 13:45:42.886047+00:00,2024-02-02 13:45:42.886052+00:00,1705626356113000000,1705626373470000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:05:56.113000+00:00,2024-01-19 01:06:11.113000+00:00,samsung:SM-G996N:674632a6
120250,2024-02-02 13:45:42.886021+00:00,2024-02-02 13:45:42.886027+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,19,2024-01-19 01:05:45.090000+00:00,2024-01-19 01:05:56.113000+00:00,samsung:SM-G996N:674632a6
120249,2024-02-02 13:45:42.885996+00:00,2024-02-02 13:45:42.886001+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:05:30.090000+00:00,2024-01-19 01:05:45.090000+00:00,samsung:SM-G996N:674632a6
120248,2024-02-02 13:45:42.885970+00:00,2024-02-02 13:45:42.885975+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:05:15.090000+00:00,2024-01-19 01:05:30.090000+00:00,samsung:SM-G996N:674632a6
120247,2024-02-02 13:45:42.885946+00:00,2024-02-02 13:45:42.885950+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:05:00.090000+00:00,2024-01-19 01:05:15.090000+00:00,samsung:SM-G996N:674632a6
120246,2024-02-02 13:45:42.885921+00:00,2024-02-02 13:45:42.885926+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:04:45.090000+00:00,2024-01-19 01:05:00.090000+00:00,samsung:SM-G996N:674632a6
120245,2024-02-02 13:45:42.885895+00:00,2024-02-02 13:45:42.885901+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:04:30.090000+00:00,2024-01-19 01:04:45.090000+00:00,samsung:SM-G996N:674632a6
120244,2024-02-02 13:45:42.885864+00:00,2024-02-02 13:45:42.885870+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:04:15.090000+00:00,2024-01-19 01:04:30.090000+00:00,samsung:SM-G996N:674632a6
120243,2024-02-02 13:45:42.885840+00:00,2024-02-02 13:45:42.885844+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:04:00.090000+00:00,2024-01-19 01:04:15.090000+00:00,samsung:SM-G996N:674632a6
120242,2024-02-02 13:45:42.885814+00:00,2024-02-02 13:45:42.885819+00:00,1705626225090000000,1705626356113000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,31,2024-01-19 01:03:45.090000+00:00,2024-01-19 01:04:00.090000+00:00,samsung:SM-G996N:674632a6
120241,2024-02-02 13:45:42.885790+00:00,2024-02-02 13:45:42.885795+00:00,1705625785085000000,1705626225090000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:03:25.085000+00:00,2024-01-19 01:03:40.085000+00:00,samsung:SM-G996N:674632a6
120240,2024-02-02 13:45:42.885765+00:00,2024-02-02 13:45:42.885770+00:00,1705625785085000000,1705626225090000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:03:10.085000+00:00,2024-01-19 01:03:25.085000+00:00,samsung:SM-G996N:674632a6
120239,2024-02-02 13:45:42.885741+00:00,2024-02-02 13:45:42.885746+00:00,1705625785085000000,1705626225090000000,raw:com.google.step_count.cumulative:samsung:SM-G996N:674632a6:Step Counter Sensor,8,2024-01-19 01:02:55.085000+00:00,2024-01-19 01:03:10.085000+00:00,samsung:SM-G996N:674632a6
